id,title,genres,averageRating,numVotes,releaseYear
tt0111161,"The Shawshank Redemption",Drama,9.3,3057007,1994
tt0068646,"The Godfather","Crime, Drama",9.2,2134065,1972
tt0252487,"The Chaos Class",Comedy,9.2,44602,1975
tt33175825,"Attack on Titan the Movie: The Last Attack","Action, Adventure, Animation",9.2,17305,2024
tt0259534,"Ramayana: The Legend of Prince Rama","Action, Adventure, Animation",9.1,16474,1993
tt0468569,"The Dark Knight","Action, Crime, Drama",9,3031913,2008
tt0167260,"The Lord of the Rings: The Return of the King","Adventure, Drama, Fantasy",9,2085825,2003
tt0108052,"Schindler's List","Biography, Drama, History",9,1529796,1993
tt0071562,"The Godfather Part II","Crime, Drama",9,1435894,1974
tt0050083,"12 Angry Men","Crime, Drama",9,931547,1957
tt16747572,"The Silence of Swastika","Documentary, History",9,10644,2021
tt0120737,"The Lord of the Rings: The Fellowship of the Ring","Adventure, Drama, Fantasy",8.9,2116153,2001
tt5354160,"Mirror Game","Crime, Mystery, Thriller",8.9,30540,2016
tt0253828,"Tosun Pasha","Comedy, History",8.9,25606,1976
tt5275892,"O.J.: Made in America","Biography, Crime, Documentary",8.9,23200,2016
tt0075143,"The Message","Biography, Drama, History",8.9,11466,1976
tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2694442,2010
tt0137523,"Fight Club","Crime, Drama, Thriller",8.8,2476189,1999
tt0109830,"Forrest Gump","Drama, Romance",8.8,2388543,1994
tt0110912,"Pulp Fiction","Crime, Drama",8.8,2343670,1994
tt0167261,"The Lord of the Rings: The Two Towers","Adventure, Drama, Fantasy",8.8,1880153,2002
tt0060196,"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,858172,1966
tt0253779,"The Foster Brothers","Comedy, History",8.8,21860,1976
tt0084302,"The Marathon Family","Comedy, Drama",8.8,17684,1982
tt33428606,"Solo Leveling: ReAwakening","Action, Adventure, Animation",8.8,13573,2024
tt0086935,"Balkan Spy","Comedy, Drama",8.8,13030,1984
tt2077886,"The Phantom of the Opera at the Royal Albert Hall","Drama, Musical, Romance",8.8,10444,2011
tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2357606,2014
tt0133093,"The Matrix","Action, Sci-Fi",8.7,2162763,1999
tt0080684,"Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy",8.7,1448850,1980
tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1331652,1990
tt0073486,"One Flew Over the Cuckoo's Nest",Drama,8.7,1121003,1975
tt23849204,"12th Fail","Biography, Drama",8.7,149923,2023
tt7466810,"777 Charlie","Adventure, Comedy, Drama",8.7,43498,2022
tt0252488,"The Chaos Class Failed the Class",Comedy,8.7,26949,1975
tt0088178,"Stop Making Sense","Documentary, Music",8.7,22780,1984
tt0252490,"The Chaos Class Is Waking Up",Comedy,8.7,21684,1976
tt8176054,"Pariyerum Perumal",Drama,8.7,19591,2018
tt0253614,"Saban, Son of Saban","Comedy, History",8.7,19423,1977
tt6019206,"Kill Bill: The Whole Bloody Affair","Action, Crime, Thriller",8.7,18902,2006
tt14888874,"Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc","Action, Animation, Fantasy",8.7,17426,2020
tt0076276,"Who's Singin' Over There?","Adventure, Comedy, Drama",8.7,17359,1980
tt10534500,#Home,"Drama, Family",8.7,17301,2021
tt7738784,Resurrection,"Drama, Family",8.7,17153,2018
tt0214915,Manichithrathazhu,"Comedy, Horror, Mystery",8.7,13622,1993
tt0765833,"Happy Days","Comedy, Drama",8.7,12480,1978
tt0090015,Shoah,"Documentary, History, War",8.7,11159,1985
tt0114369,Se7en,"Crime, Drama, Mystery",8.6,1918946,1995
tt0102926,"The Silence of the Lambs","Crime, Drama, Horror",8.6,1642441,1991
tt0120815,"Saving Private Ryan","Drama, War",8.6,1575386,1998
tt0076759,"Star Wars: Episode IV - A New Hope","Action, Adventure, Fantasy",8.6,1516052,1977
tt0120689,"The Green Mile","Crime, Drama, Fantasy",8.6,1491526,1999
tt0103064,"Terminator 2: Judgment Day","Action, Adventure, Sci-Fi",8.6,1236985,1991
tt0245429,"Spirited Away","Adventure, Animation, Family",8.6,914957,2001
tt0317248,"City of God","Crime, Drama",8.6,840205,2002
tt0118799,"Life Is Beautiful","Comedy, Drama, Romance",8.6,781254,1997
tt0038650,"It's a Wonderful Life","Drama, Family, Fantasy",8.6,529477,1946
tt0047478,"Seven Samurai","Action, Drama",8.6,386497,1954
tt15097216,"Jai Bhim","Crime, Drama",8.6,226799,2021
tt10189514,"Soorarai Pottru",Drama,8.6,128196,2020
tt0056058,Harakiri,"Drama, Mystery",8.6,80648,1962
tt9263550,"Rocketry: The Nambi Effect","Biography, Drama",8.6,60667,2022
tt0367495,"Anbe Sivam","Adventure, Comedy, Drama",8.6,27032,2003
tt0093603,Nayakan,"Crime, Drama",8.6,26484,1987
tt0271383,"A Dog's Will","Comedy, Drama, Fantasy",8.6,20399,2000
tt0358456,Earthlings,Documentary,8.6,20222,2005
tt0252489,"The Chaos Class Is on Vacation",Comedy,8.6,19579,1977
tt0116860,"Pretty Village, Pretty Flame","Drama, History, War",8.6,18479,1996
tt0252597,"Feyzo, the Polite One","Comedy, Drama",8.6,18085,1978
tt0201368,"The Broken Landlord","Comedy, Drama",8.6,17102,1985
tt17592606,Daman,"Adventure, Drama",8.6,14016,2022
tt8737152,Toma,"Biography, Drama, Music",8.6,13002,2021
tt0069090,"Pink Floyd: Live at Pompeii","Documentary, Music",8.6,10950,1972
tt0267351,"My Dear Brother",Drama,8.6,10802,1973
tt1853728,"Django Unchained","Drama, Western",8.5,1798116,2012
tt0172495,Gladiator,"Action, Adventure, Drama",8.5,1767115,2000
tt0482571,"The Prestige","Drama, Mystery, Sci-Fi",8.5,1520342,2006
tt0407887,"The Departed","Crime, Drama, Thriller",8.5,1493143,2006
tt0088763,"Back to the Future","Adventure, Comedy, Sci-Fi",8.5,1383148,1985
tt0110413,"Léon: The Professional","Action, Crime, Drama",8.5,1306701,1994
tt0120586,"American History X","Crime, Drama",8.5,1234571,1998
tt0110357,"The Lion King","Adventure, Animation, Drama",8.5,1207805,1994
tt0114814,"The Usual Suspects","Crime, Drama, Mystery",8.5,1193501,1995
tt2582802,Whiplash,"Drama, Music",8.5,1080203,2014
tt6751668,Parasite,"Drama, Thriller",8.5,1069830,2019
tt0078748,Alien,"Horror, Sci-Fi",8.5,1019753,1979
tt1675434,"The Intouchables","Comedy, Drama",8.5,982243,2011
tt0253474,"The Pianist","Biography, Drama, Music",8.5,971571,2002
tt0054215,Psycho,"Drama, Horror, Mystery",8.5,755289,1960
tt15239678,"Dune: Part Two","Action, Adventure, Drama",8.5,640017,2024
tt0034583,Casablanca,"Drama, Romance, War",8.5,634279,1942
tt10811166,"The Kashmir Files",Drama,8.5,576423,2022
tt0047396,"Rear Window","Drama, Mystery, Thriller",8.5,549121,1954
tt9362722,"Spider-Man: Across the Spider-Verse","Action, Adventure, Animation",8.5,460990,2023
tt0064116,"Once Upon a Time in the West","Drama, Western",8.5,369789,1968
tt0095327,"Grave of the Fireflies","Animation, Drama, War",8.5,352187,1988
tt0095765,"Cinema Paradiso","Drama, Romance",8.5,302699,1988
tt0027977,"Modern Times","Comedy, Drama, Romance",8.5,274119,1936
tt0021749,"City Lights","Comedy, Drama, Romance",8.5,207777,1931
tt1424432,Senna,"Biography, Documentary, Sport",8.5,80935,2010
tt20850406,"Sita Ramam","Action, Drama, Mystery",8.5,76571,2022
tt1152758,"Dear Zachary: A Letter to a Son About His Father","Biography, Crime, Documentary",8.5,43375,2008
tt0103767,Baraka,Documentary,8.5,42214,1992
tt7019842,96,"Drama, Romance",8.5,41645,2018
tt16492678,"Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc","Action, Animation, Fantasy",8.5,32522,2021
tt11580854,"Sarpatta Parambarai","Action, Drama, Sport",8.5,26861,2021
tt24082438,"20 Days in Mariupol","Documentary, War",8.5,25888,2023
tt0346336,"The Best of Youth","Drama, Romance",8.5,25365,2003
tt8948790,Jersey,"Drama, Sport",8.5,25107,2019
tt1014762,Home,"Documentary, Family",8.5,23306,2009
tt0253997,"The King of the Street Cleaners",Comedy,8.5,22255,1977
tt0054407,"The Hole","Crime, Drama, Thriller",8.5,22036,1960
tt0079221,"Gol Maal","Comedy, Romance",8.5,21465,1979
tt8413338,"Kumbalangi Nights","Comedy, Drama, Romance",8.5,20091,2019
tt0263975,"The Girl with the Red Scarf","Drama, Romance",8.5,17618,1977
tt0101649,Thalapathi,"Action, Crime, Drama",8.5,14453,1991
tt11281220,"Intoxicated by Love","Drama, History, Romance",8.5,13677,2024
tt9617456,"For Sama","Biography, Documentary, War",8.5,13447,2019
tt0253991,Zübük,Comedy,8.5,11748,1980
tt4139928,"The Legend of Maula Jatt","Action, Drama, Fantasy",8.5,11347,2022
tt0053114,"The Human Condition I: No Greater Love","Drama, History, War",8.5,10250,1959
tt1345836,"The Dark Knight Rises","Action, Crime, Drama",8.4,1919255,2012
tt0361748,"Inglourious Basterds","Adventure, Drama, War",8.4,1690598,2009
tt0209144,Memento,"Mystery, Thriller",8.4,1383254,2000
tt4154796,"Avengers: Endgame","Action, Adventure, Sci-Fi",8.4,1363877,2019
tt4154756,"Avengers: Infinity War","Action, Adventure, Sci-Fi",8.4,1293631,2018
tt0910970,WALL·E,"Adventure, Animation, Family",8.4,1265865,2008
tt0081505,"The Shining","Drama, Horror",8.4,1171125,1980
tt0082971,"Raiders of the Lost Ark","Action, Adventure",8.4,1077704,1981
tt0090605,Aliens,"Action, Adventure, Horror",8.4,811355,1986
tt0078788,"Apocalypse Now","Drama, Mystery, War",8.4,744613,1979
tt4633694,"Spider-Man: Into the Spider-Verse","Action, Adventure, Animation",8.4,735280,2018
tt2380307,Coco,"Adventure, Animation, Drama",8.4,654120,2017
tt1187043,"3 Idiots","Comedy, Drama",8.4,460817,2009
tt0086879,Amadeus,"Biography, Drama, Music",8.4,450128,1984
tt0405094,"The Lives of Others","Drama, Mystery, Thriller",8.4,429041,2006
tt5311514,"Your Name.","Animation, Drama, Fantasy",8.4,359932,2016
tt0082096,"Das Boot","Drama, War",8.4,280013,1981
tt0043014,"Sunset Boulevard","Drama, Film-Noir",8.4,249796,1950
tt0032553,"The Great Dictator","Comedy, Drama, War",8.4,249667,1940
tt0050825,"Paths of Glory","Drama, War",8.4,226887,1957
tt0051201,"Witness for the Prosecution","Crime, Drama, Mystery",8.4,150764,1957
tt8267604,Capernaum,Drama,8.4,116867,2018
tt26548265,Maharaja,"Action, Crime, Drama",8.4,69851,2024
tt0057565,"High and Low","Crime, Drama, Mystery",8.4,61017,1963
tt1313104,"The Cove","Biography, Crime, Documentary",8.4,52454,2009
tt9900782,Kaithi,"Action, Crime, Thriller",8.4,47198,2019
